Nr.,Program,Size (binary) GNU,Size (binary) ToyBox,Size (binary) BusyBox,co-1,co-2,Options ToyBox,"Number of options
ToyBox",Options BusyBox,"Number of options 
BusyBox",Options GNU,"Number of
options GNU",Energy Consumption GNU,Energy Consumption BusyBox,Energy Consumption ToyBox
37,nl,"197,616","18,696","18,744",,,"['-E', '-b', '-l', '-n', '-s', '-v', '-w']",7,"['-b', '-i', '-s', '-v', '-w']",5,"['-b', '-d', '-f', '-h', '-i', '-l', '-n', '-p', '-s', '-v', '-w', '--help', '--version']",13,,,
38,nohup,"184,752","18,664","14,632",,,[],0,[],0,"['--help', '--version']",2,,,
39,nproc,"184,392","18,632","14,632",,,['--all'],1,"['--all', '--ignore']",2,"['--all', '--ignore', '--help', '--version']",4,,,
40,od,"338,712","22,760","22,920",,,"['-A', '-j', '-N', '-t', '-v', '-w']",6,[],0,"['-A', '--endian', '-j', '-N', '-S', '-t', '-v', '-w', '--traditional', '--help', '--version', '-a', '-b', '-c', '-d', '-f', '-i', '-l', '-o', '-s', '-x']",21,,,
41,paste,"179,320","18,664","18,752",,,"['-d', '-s']",2,"['-d', '-s']",2,"['-d', '-s', '-z', '--help', '--version']",5,,,
42,printenv,"161,336","18,600","14,592",,,['-0'],1,[],0,"['-0', '--help', '--version']",3,,,
43,printf,"275,792","18,632","18,744",,,[],0,[],0,"['--help', '--version']",2,,,
44,pwd,"177,296","18,632","18,728",,,"['-L', '-P']",2,[],0,"['-L', '-P', '--help', '--version']",4,,,
45,readlink,"222,816","22,760","18,744",,,"['-e', '-f', '-m', '-n', '-q', '-z']",6,"['-f', '-n', '-v']",3,"['-f', '-e', '-m', '-n', '-q', '-s', '-v', '-z', '--help', '--version']",10,,,
46,realpath,"228,360","22,760","14,624",,,"['-R', '-L', '-P', '-e', '-m', '-q', '-s', '-z', '--relative']",9,[],0,"['-e', '-m', '-L', '-P', '-q', '--relative', '--relative', '-s', '-z', '--help', '--version']",11,,,
47,rm,"323,384","26,920","18,792",,,"['-f', '-i', '-rR', '-v']",4,"['-i', '-f', '-R']",3,"['-f', '-i', '-I', '--interactive', '--one', '--no', '--preserve', '-r', '-d', '-v', '--help', '--version']",12,,,
48,rmdir,"242,328","18,632","18,720",,,"['-p', '--ignore']",2,"['-p', '--ignore']",2,"['--ignore', '-p', '-v', '--help', '--version']",5,,,
49,seq,"263,872","18,632","18,720",,,"['-f', '-s', '-w']",3,"['-w', '-s']",2,"['-f', '-s', '-w', '--help', '--version']",5,,,
50,sha1sum,"232,288","23,432","18,768",,,"['-b', '-c', '-s']",3,"['-c', '-s', '-w']",3,"['-b', '-c', '--tag', '-t', '-z', '--ignore', '--quiet', '--status', '--strict', '-w', '--help', '--version']",12,,,
51,sha256sum,"253,976","23,432","18,768",,,"['-b', '-c', '-s']",3,"['-c', '-s', '-w']",3,"['-b', '-c', '--tag', '-t', '-z', '--ignore', '--quiet', '--status', '--strict', '-w', '--help', '--version']",12,,,
52,sha512sum,"287,392","23,432","18,768",,,"['-b', '-c', '-s']",3,"['-c', '-s', '-w']",3,"['-b', '-c', '--tag', '-t', '-z', '--ignore', '--quiet', '--status', '--strict', '-w', '--help', '--version']",12,,,
53,shred,"291,584","18,696","18,784",,,"['-f', '-n', '-o', '-s', '-u', '-x', '-z']",7,"['-f', '-s', '-n', '-z', '-u']",5,"['-f', '-n', '--random', '-s', '-u', '--remove', '-v', '-x', '-z', '--help', '--version']",11,,,
54,sleep,"177,472","18,600","14,624",,,[],0,[],0,"['--help', '--version']",2,,,
55,sort,"518,424","22,792","18,824",none,-r,"['-r', '-u', '-n', '-b', '-C', '-c', '-d', '-f', '-i', '-M', '-x', '-s', '-z', '-k', '-t', '-o', '-V', '-k2', '-k2']",19,"['-o', '-c', '-b', '-f', '-i', '-d', '-n', '-g', '-h', '-M', '-V', '-t', '-k', '-r', '-s', '-u', '-z']",17,"['-b', '-d', '-f', '-g', '-i', '-M', '-h', '-n', '-R', '--random', '-r', '--sort', '-V', '--batch', '-c', '-C',
 '--compress', '--debug', '--files0', '-k', '-m', '-o', '-s', '-S', '-t', '-T', '--parallel', '-u', '-z', '--help', '--version']",31,,,
56,split,"269,392","18,664","18,744",,,"['-a', '-b', '-l', '-n']",4,"['-b', '-l', '-a']",3,"['-a', '--additional', '-b', '-C', '-d', '--numeric', '-x', '--hex', '-e', '--filter', '-l', '-n', '-t', '-u', '--verbose', '--help', '--version']",17,,,
57,stat,"411,288","31,048","27,056",,,"['-c', '-f', '-L', '-t']",4,"['-c', '-f', '-L', '-t']",4,"['-L', '-f', '--cached', '-c', '--printf', '-t', '--help', '--version', '--terse', '--terse']",10,,,
58,sync,"167,824","14,440","18,744",,,[],0,"['-d', '-f']",2,"['-d', '-f', '--help', '--version']",4,,,
59,tac,"195,664","14,504","18,712",,,[],0,[],0,"['-b', '-r', '-s', '--help', '--version']",5,,,
60,tail,"336,720","22,792","18,776",,,"['-n', '-c', '-f', '-F', '-s']",5,"['-c', '-n', '-n', '-q', '-v', '-f', '-F', '-s']",8,"['-c', '-f', '-F', '-n', '--max', '--pid', '-q', '--retry', '-s', '-v', '-z', '--help', '--version']",13,,,
61,tee,"197,192","18,664","18,744",,,"['-a', '-i']",2,"['-a', '-i']",2,"['-a', '-i', '-p', '--output', '--help', '--version']",6,,,
62,test,"258,592","18,664","18,800",,,[],0,[],0,[],0,,,
63,timeout,"192,320","26,984","18,872",,,"['-i', '-k', '-s', '-v', '--foreground', '--preserve']",6,[],0,"['--preserve', '--foreground', '-k', '-s', '-v', '--help', '--version']",7,,,
64,touch,"405,160","18,696","18,816",none,-a,"['-a', '-m', '-c', '-h', '-d', '-t', '-r']",7,"['-c', '-h', '-a', '-m', '-d', '-t', '-r']",7,"['-a', '-c', '-d', '-f', '-h', '-m', '-r', '-t', '--time', '--help', '--version']",11,,,
65,true,"154,544","14,472","14,504",,,[],0,[],0,"['--help', '--version']",2,,,
66,truncate,"184,960","18,664","18,728",,,"['-c', '-s']",2,"['-c', '-s']",2,"['-c', '-o', '-r', '-s', '--help', '--version']",6,,,
67,tty,"160,904","18,632","18,720",,,['-s'],1,['-s'],1,"['-s', '--help', '--version']",3,,,
68,uname,"164,072","18,632","18,720",,,"['-s', '-n', '-r', '-v', '-m', '-o', '-a']",7,"['-a', '-m', '-n', '-r', '-s', '-p', '-v', '-i', '-o']",9,"['-a', '-s', '-n', '-r', '-v', '-m', '-p', '-i', '-o', '--help', '--version']",11,,,
69,uniq,"216,016","18,664","18,760",,,"['-c', '-d', '-u', '-i', '-z', '-w', '-f', '-s']",8,"['-c', '-d', '-u', '-i', '-z', '-f', '-s', '-w']",8,"['-c', '-d', '-D', '--all', '-f', '--group', '-i', '-s', '-u', '-z', '-w', '--help', '--version']",13,,,
70,unlink,"163,840","18,600","14,608",,,[],0,[],0,"['--help', '--version']",2,,,
71,uptime,"227,336","18,664","18,728",,,"['-p', '-s']",2,[],0,"['--help', '--version']",2,,,
72,wc,"258,592","18,664","18,736",none,,"['-l', '-w', '-c', '-m']",4,"['-c', '-m', '-l', '-w', '-L']",5,"['-c', '-m', '-l', '--files0', '-L', '-w', '--total', '--help', '--version']",9,,,
73,who,"268,984","18,664","18,760",,,[],0,"['-a', '-H']",2,"['-a', '-b', '-d', '-H', '-l', '--lookup', '-m', '-p', '-q', '-r', '-s', '-t', '-T', '-u', '--message', '--writable', '--help', '--version']",18,,,
74,whoami,"164,064","18,696","14,632",,,[],0,[],0,"['--help', '--version']",2,,,
75,yes,"167,432","14,440","14,592",,,[],0,[],0,"['--help', '--version']",2,,,
